
ORDIN nr. 872 din 13 martie 2019
privind aducerea la cunoștința publică a sectoarelor cadastrale din 21 de unități administrativ-teritoriale din județul Prahova în care se derulează lucrări de înregistrare sistematică 
Publicat în 
			
MONITORUL OFICIAL nr. 263 din 5 aprilie 2019

Având în vedere prevederile art. 11 alin. (1) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
în temeiul art. 3 alin. (13) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară emite prezentul ordin.
Articolul 1

Se aduce la cunoștința publică derularea lucrărilor de înregistrare sistematică, pe sectoare cadastrale, în 21 de unități administrativ-teritoriale din județul Prahova, după cum urmează:a) unitatea administrativ-teritorială Aluniș - sectorul cadastral nr. 4; ... b) unitatea administrativ-teritorială Băicoi - sectoarele cadastrale nr. 59, 60, 64; ... c) unitatea administrativ-teritorială Bătrâni - sectoarele cadastrale nr. 17, 19, 20, 21, 22; ... d) unitatea administrativ-teritorială Boldești-Scăeni - sectoarele cadastrale nr. 32, 35, 41, 42; ... e) unitatea administrativ-teritorială Bucov - sectoarele cadastrale nr. 15, 29, 44, 50, 54; ... f) unitatea administrativ-teritorială Cerașu - sectoarele cadastrale nr. 1, 3, 4, 6, 8, 9, 23, 24, 25; ... g) unitatea administrativ-teritorială Ciorani - sectoarele cadastrale nr. 3, 6, 7, 8, 16, 17, 18, 19, 20, 21, 24, 43, 45, 46, 47, 48; ... h) unitatea administrativ-teritorială Dumbrăvești - sectoarele cadastrale nr. 5, 16, 17, 22, 30, 33, 34, 44, 45, 46, 63, 67, 71; ... i) unitatea administrativ-teritorială Fântânele - sectoarele cadastrale nr. 3, 5, 6, 8, 9, 10, 11, 24, 25, 26, 27, 31; ... j) unitatea administrativ-teritorială Gherghița - sectoarele cadastrale nr. 2, 3, 4, 5, 6, 7, 11, 13, 14, 15, 18, 20, 24, 30, 31, 34, 36, 37, 38, 39, 44, 45, 46, 47, 48, 49, 50, 51, 52; ... k) unitatea administrativ-teritorială Gornet - sectorul cadastral nr. 20; ... l) unitatea administrativ-teritorială Gura Vadului - sectoarele cadastrale nr. 45, 94, 115, 116, 122, 132; ... m) unitatea administrativ-teritorială Iordăcheanu - sectoarele cadastrale nr. 4, 5, 6, 9,10, 26, 28, 30, 34, 36, 42, 44, 45, 50, 51, 52, 53; ... n) unitatea administrativ-teritorială Măgureni - sectoarele cadastrale nr. 5, 12, 27, 30, 31, 49, 51, 52; ... o) unitatea administrativ-teritorială Măneciu - sectoarele cadastrale nr. 22, 28, 34, 42, 75, 80; ... p) unitatea administrativ-teritorială Plopu - sectoarele cadastrale nr. 36, 42, 47, 56, 57; ... q) unitatea administrativ-teritorială Posești - sectoarele cadastrale nr. 5, 16, 17, 18, 19, 40; ... r) unitatea administrativ-teritorială Sălciile - sectoarele cadastrale nr. 1, 5, 6, 9, 10, 15, 26, 34, 36; ... s) unitatea administrativ-teritorială Scorțeni - sectoarele cadastrale nr. 53, 54, 58, 59, 60, 63, 64; ... t) unitatea administrativ-teritorială Tomșani - sectoarele cadastrale nr. 1, 2, 3, 4, 5, 6, 8, 14, 15, 16, 17, 18, 22, 25, 33, 34, 37, 41, 42; ... u) unitatea administrativ-teritorială Vadu Săpat - sectoarele cadastrale nr. 13, 18, 19, 21, 22, 23, 27, 29. ... 
Articolul 2

Reprezentarea grafică a sectoarelor cadastrale în care se desfășoară lucrările de înregistrare sistematică este prevăzută în anexele nr. 1-21 la prezentul ordin.
Articolul 3

Anexele nr. 1-21*) fac parte integrantă din prezentul ordin.*) Anexele nr. 1-21 sunt reproduse în facsimil.
Articolul 4

Prezentul ordin se publică în Monitorul Oficial al României, Partea I. 
Directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară,
Radu-Codruț Ștefănescu 
București, 13 martie 2019.
Nr. 872.
Anexa nr. 1


Anexa nr. 2


Anexa nr. 3


Anexa nr. 4


Anexa nr. 5


Anexa nr. 6


Anexa nr. 7


Anexa nr. 8


Anexa nr. 9


Anexa nr. 10


Anexa nr. 11


Anexa nr. 12


Anexa nr. 13


Anexa nr. 14


Anexa nr. 15


Anexa nr. 16


Anexa nr. 17


Anexa nr. 18


Anexa nr. 19


Anexa nr. 20


Anexa nr. 21


-----
