
ORDIN nr. 1.747 din 8 mai 2019
privind aducerea la cunoștința publică a sectoarelor cadastrale din 25 de unități administrativ-teritoriale din județul Dâmbovița în care se derulează lucrări de înregistrare sistematică
Publicat în 
			
MONITORUL OFICIAL nr. 466 din 10 iunie 2019

Având în vedere prevederile art. 11 alin. (1) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
în temeiul art. 3 alin. (13) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare, 
directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară emite prezentul ordin.
Articolul 1

Se aduce la cunoștința publică derularea lucrărilor de înregistrare sistematică, pe sectoare cadastrale, în 25 de unități administrativ-teritoriale din județul Dâmbovița, după cum urmează:a) unitatea administrativ-teritorială Finta - sectoarele cadastrale nr. 23, 28, 36; ... b) unitatea administrativ-teritorială Glodeni - sectoarele cadastrale nr. 37, 39; ... c) unitatea administrativ-teritorială Gura Foii - sectoarele cadastrale nr. 32, 37, 38; ... d) unitatea administrativ-teritorială Gura Șuții - sectoarele cadastrale nr. 34, 35, 36; ... e) unitatea administrativ-teritorială Lungulețu - sectoarele cadastrale nr. 20, 24, 31; ... f) unitatea administrativ-teritorială Malu cu Flori - sectoarele cadastrale nr. 11, 17, 40; ... g) unitatea administrativ-teritorială Morteni - sectoarele cadastrale nr. 15, 18, 24, 25, 26, 27, 33, 34, 36, 37, 38; ... h) unitatea administrativ-teritorială Niculești - sectorul cadastral nr. 22; ... i) unitatea administrativ-teritorială Nucet - sectoarele cadastrale nr. 5, 6, 13, 14, 15, 16, 18, 19, 26, 29, 30, 31, 33; ... j) unitatea administrativ-teritorială Odobești - sectorul cadastral nr. 48; ... k) unitatea administrativ-teritorială Perșinari - sectoarele cadastrale nr. 2, 23, 24, 25, 26, 28, 29; ... l) unitatea administrativ-teritorială Pietroșița - sectoarele cadastrale nr. 4, 5; ... m) unitatea administrativ-teritorială Potlogi - sectoarele cadastrale nr. 11, 17, 24, 35, 45; ... n) unitatea administrativ-teritorială Raciu - sectoarele cadastrale nr. 4, 5, 36; ... o) unitatea administrativ-teritorială Răcari - sectoarele cadastrale nr. 9, 17; ... p) unitatea administrativ-teritorială Sălcioara - sectoarele cadastrale nr. 7, 9, 13, 22, 31; ... q) unitatea administrativ-teritorială Slobozia Moară - sectoarele cadastrale nr. 2, 5, 14, 17, 18; ... r) unitatea administrativ-teritorială Șelaru - sectoarele cadastrale nr. 7, 24, 25, 26, 41, 49, 51; ... s) unitatea administrativ-teritorială Târgoviște - sectoarele cadastrale nr. 36, 41, 42; ... t) unitatea administrativ-teritorială Titu - sectoarele cadastrale nr. 8, 16, 26, 60, 61; ... u) unitatea administrativ-teritorială Uliești - sectoarele cadastrale nr. 5, 15, 19, 21, 31, 33, 52; ... v) unitatea administrativ-teritorială Valea Mare - sectoarele cadastrale nr. 4, 9; ... w) unitatea administrativ-teritorială Văcărești - sectoarele cadastrale nr. 2, 5, 19, 23, 25, 26; ... x) unitatea administrativ-teritorială Vișina - sectoarele cadastrale nr. 2, 3, 5, 6, 7, 16, 31, 32, 33, 42; ... y) unitatea administrativ-teritorială Vulcana-Pandele - sectoarele cadastrale nr. 2, 3. ... 
Articolul 2

Reprezentarea grafică a sectoarelor cadastrale în care se desfășoară lucrările de înregistrare sistematică este prevăzută în anexele nr. 1-25 la prezentul ordin.
Articolul 3

Anexele nr. 1-25*) fac parte integrantă din prezentul ordin.*) Anexele nr. 1-25 sunt reproduse în facsimil.
Articolul 4

Prezentul ordin se publică în Monitorul Oficial al României, Partea I.
Directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară,
Radu-Codruț Ștefănescu
București, 8 mai 2019.
Nr. 1.747.
Anexa nr. 1


Anexa nr. 2


Anexa nr. 3


Anexa nr. 4


Anexa nr. 5


Anexa nr. 6


Anexa nr. 7


Anexa nr. 8


Anexa nr. 9


Anexa nr. 10


Anexa nr. 11


Anexa nr. 12


Anexa nr. 13


Anexa nr. 14


Anexa nr. 15


Anexa nr. 16


Anexa nr. 17


Anexa nr. 18


Anexa nr. 19


Anexa nr. 20


Anexa nr. 21


Anexa nr. 22


Anexa nr. 23


Anexa nr. 24


Anexa nr. 25


-----
