
ORDIN nr. 1.663 din 6 decembrie 2018
privind aprobarea începerii lucrărilor de înregistrare sistematică a imobilelor, pe sectoare cadastrale, în 26 de unități administrativ-teritoriale din județul Constanța
Publicat în 
			
MONITORUL OFICIAL nr. 1088 din 21 decembrie 2018

Având în vedere prevederile art. 11 alin. (1) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
în temeiul art. 3 alin. (13) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară emite prezentul ordin.
Articolul 1

Se aprobă începerea lucrărilor de înregistrare sistematică a imobilelor, pe sectoare cadastrale, situate pe teritoriul a 26 de unități administrativ-teritoriale din județul Constanța, după cum urmează:a) unitatea administrativ-teritorială Adamclisi - sectoarele cadastrale nr. 35, 42, 65, 66; ... b) unitatea administrativ-teritorială Albești - sectoarele cadastrale nr. 1, 2; ... c) unitatea administrativ-teritorială Aliman - sectoarele cadastrale nr. 31, 40, 41; ... d) unitatea administrativ-teritorială Bărăganu - sectoarele cadastrale nr. 1, 2, 3, 4, 5; ... e) unitatea administrativ-teritorială Costinești - sectoarele cadastrale nr. 1, 2, 3, 13, 15; ... f) unitatea administrativ-teritorială Cumpăna - sectoarele cadastrale nr. 1, 4, 5, 6, 7, 8, 10, 13, 19, 21, 25, 30, 31; ... g) unitatea administrativ-teritorială Dobromir - sectoarele cadastrale nr. 3, 9, 17, 18, 29, 30, 32, 37, 49, 50, 53; ... h) unitatea administrativ-teritorială Fântânele - sectorul cadastral nr. 8; ... i) unitatea administrativ-teritorială Grădina - sectoarele cadastrale nr. 7, 8, 18, 19, 20, 23, 24, 25, 32, 33, 34, 41, 42; ... j) unitatea administrativ-teritorială Ion Corvin - sectoarele cadastrale nr. 4, 5; ... k) unitatea administrativ-teritorială Limanu - sectorul cadastral nr. 12; ... l) unitatea administrativ-teritorială Lipnița - sectoarele cadastrale nr. 2, 41, 43, 49, 53, 61, 65, 75, 91; ... m) unitatea administrativ-teritorială Lumina - sectoarele cadastrale nr. 10, 11, 13, 14, 15, 16, 17, 21, 22, 23; ... n) unitatea administrativ-teritorială Mereni - sectoarele cadastrale nr. 12, 15, 21, 22, 26, 27, 30, 38, 41, 42; ... o) unitatea administrativ-teritorială Mihail Kogălniceanu - sectoarele cadastrale nr. 31, 69, 70; ... p) unitatea administrativ-teritorială Murfatlar - sectoarele cadastrale nr. 10, 25, 37, 50, 53, 55, 56; ... q) unitatea administrativ-teritorială Năvodari - sectoarele cadastrale nr. 1, 22, 24, 25, 27, 28, 29; ... r) unitatea administrativ-teritorială Oltina - sectoarele cadastrale nr. 28, 29, 31, 32, 34, 42, 43, 46; ... s) unitatea administrativ-teritorială Ostrov - sectoarele cadastrale nr. 1, 11, 18, 19, 37, 38, 39; ... t) unitatea administrativ-teritorială Ovidiu - sectoarele cadastrale nr. 2, 8, 21, 23, 25, 26, 27, 30, 31, 32, 45, 48, 50; ... u) unitatea administrativ-teritorială Poarta Albă - sectoarele cadastrale nr. 8, 9, 33, 34, 35, 36; ... v) unitatea administrativ-teritorială Saraiu - sectoarele cadastrale nr. 30, 31, 32, 33, 34, 35, 36, 37; ... w) unitatea administrativ-teritorială Seimeni - sectoarele cadastrale nr. 21, 22, 23, 24, 32, 33, 34, 35, 37, 39, 41, 44, 45, 46, 48, 49; ... x) unitatea administrativ-teritorială Techirghiol - sectoarele cadastrale nr. 10, 11, 12, 13, 14, 15, 16, 17, 19, 24, 25, 26, 27, 28, 29; ... y) unitatea administrativ-teritorială Târgușor - sectoarele cadastrale nr. 8, 11, 12, 14, 15, 17, 18, 19, 37; ... z) unitatea administrativ-teritorială Topraisar - sectoarele cadastrale nr. 2, 8, 11, 20, 23, 37, 40, 42, 43, 52, 53, 54, 61, 64. ... 
Articolul 2

Reprezentarea grafică a sectoarelor cadastrale în care se desfășoară lucrările de înregistrare sistematică a imobilelor este prevăzută în anexele nr. 1-26 la prezentul ordin.
Articolul 3

Anexele nr. 1-26*) fac parte integrantă din prezentul ordin.*) Anexele nr. 1-26 sunt reproduse în facsimil.
Articolul 4

Prezentul ordin se publică în Monitorul Oficial al României, Partea I. 
Directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară,
Radu-Codruț Ștefănescu 
București, 6 decembrie 2018.
Nr. 1.663.
Anexa nr. 1


Anexa nr. 2


Anexa nr. 3


Anexa nr. 4


Anexa nr. 5


Anexa nr. 6


Anexa nr. 7


Anexa nr. 8


Anexa nr. 9


Anexa nr. 10


Anexa nr. 11


Anexa nr. 12


Anexa nr. 13


Anexa nr. 14


Anexa nr. 15


Anexa nr. 16


Anexa nr. 17


Anexa nr. 18


Anexa nr. 19


Anexa nr. 20


Anexa nr. 21


Anexa nr. 22


Anexa nr. 23


Anexa nr. 24


Anexa nr. 25


Anexa nr. 26


-----
