
ORDIN nr. 1.767 din 27 decembrie 2018
privind aprobarea începerii lucrărilor de înregistrare sistematică a imobilelor, pe sectoare cadastrale, în 22 de unități administrativ-teritoriale din județul Suceava
Publicat în 
			
MONITORUL OFICIAL nr. 54 din 21 ianuarie 2019

Având în vedere prevederile art. 11 alin. (1) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
în temeiul art. 3 alin. (13) din Legea cadastrului și a publicității imobiliare nr. 7 / 1996, republicată, cu modificările și completările ulterioare,
directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară emite prezentul ordin.
Articolul 1

Se aprobă începerea lucrărilor de înregistrare sistematică a imobilelor, pe sectoare cadastrale, situate pe teritoriul a 22 de unități administrativ-teritoriale din județul Suceava, după cum urmează:a) unitatea administrativ-teritorială Arbore - sectoarele cadastrale nr. 2, 3, 9, 24, 57; ... b) unitatea administrativ-teritorială Berchișești - sectoarele cadastrale nr. 2, 3, 6, 10, 12, 13, 15, 16, 30, 31, 33, 35; ... c) unitatea administrativ-teritorială Cacica - sectoarele cadastrale nr. 2, 4, 7, 14, 62; ... d) unitatea administrativ-teritorială Ciocănești - sectorul cadastral nr. 14; ... e) unitatea administrativ-teritorială Ciprian Porumbescu - sectoarele cadastrale nr. 38, 39, 40, 41; ... f) unitatea administrativ-teritorială Dolhasca - sectoarele cadastrale nr. 38, 39, 43; ... g) unitatea administrativ-teritorială Dolhești - sectoarele cadastrale nr. 10, 11, 29; ... h) unitatea administrativ-teritorială Dornești - sectoarele cadastrale nr. 44, 53, 54; ... i) unitatea administrativ-teritorială Drăgoiești - sectoarele cadastrale nr. 28, 29, 30, 31, 33, 35, 46, 50; ... j) unitatea administrativ-teritorială Horodniceni - sectoarele cadastrale nr. 30, 33, 36; ... k) unitatea administrativ-teritorială Ostra - sectoarele cadastrale nr. 13, 15, 17, 23, 26, 29; ... l) unitatea administrativ-teritorială Pârteștii de Jos - sectoarele cadastrale nr. 7, 9, 10, 11, 12, 22; ... m) unitatea administrativ-teritorială Satu Mare - sectoarele cadastrale nr. 1, 3, 22, 26; ... n) unitatea administrativ-teritorială Șerbăuți - sectoarele cadastrale nr. 10, 25, 51; ... o) unitatea administrativ-teritorială Solca - sectoarele cadastrale nr. 5, 10, 17, 19, 20; ... p) unitatea administrativ-teritorială Straja - sectoarele cadastrale nr. 10, 12; ... q) unitatea administrativ-teritorială Sucevița - sectorul cadastral nr. 29; ... r) unitatea administrativ-teritorială Todirești - sectoarele cadastrale nr. 38, 42, 43, 44; ... s) unitatea administrativ-teritorială Vadu Moldovei - sectoarele cadastrale nr. 50, 53, 55; ... t) unitatea administrativ-teritorială Volovăț - sectoarele cadastrale nr. 7, 14, 15, 24, 31, 35, 52; ... u) unitatea administrativ-teritorială Zamostea - sectoarele cadastrale nr. 7, 9, 32, 34; ... v) unitatea administrativ-teritorială Zvoriștea - sectoarele cadastrale nr. 5, 43. ... 
Articolul 2

Reprezentarea grafică a sectoarelor cadastrale în care se desfășoară lucrările de înregistrare sistematică a imobilelor este prevăzută în anexele nr. 1-22*) la prezentul ordin.*) Anexele nr. 1-22 sunt reproduse în facsimil.
Articolul 3

Anexele nr. 1-22 fac parte integrantă din prezentul ordin.
Articolul 4

Prezentul ordin se publică în Monitorul Oficial al României, Partea I. 
Directorul general al Agenției Naționale de Cadastru și Publicitate Imobiliară,
Radu-Codruț Ștefănescu

București, 27 decembrie 2018.
Nr. 1.767.
Anexa nr. 1


Anexa nr. 2


Anexa nr. 3


Anexa nr. 4


Anexa nr. 5


Anexa nr. 6


Anexa nr. 7


Anexa nr. 8


Anexa nr. 9


Anexa nr. 10


Anexa nr. 11


Anexa nr. 12


Anexa nr. 13


Anexa nr. 14


Anexa nr. 15


Anexa nr. 16


Anexa nr. 17


Anexa nr. 18


Anexa nr. 19


Anexa nr. 20


Anexa nr. 21


Anexa nr. 22


-----
